НАЗВАНИЕ,ГОРОД,РЕЙТИНГ,ИЗМЕНЕНИЕ,ЧЕКИНОВ
Double A Brewing,Москва,5.0,–,1
B.B. Craft Brewery,Москва,4.75,–,1
Samovar Brew,Москва,4.53,–,86
Oka River,Moscow,4.42,–,3
GAS Brew,Москва,4.38,↑ +86,8
Double A Brewing,Moscow,4.38,–,2
Hophead Brewery,Moscow,4.33,↑ +43,3
Dog Day Brewery,Москва,4.25,↑ +169,1
Caspary Bräu,Москва,4.25,–,1
Green Street Brewery,Moscow,4.25,–,2
Заповедник,Москва,4.25,↑ +79,4
Oka River,Москва,4.14,–,9
Лось и Кедр (Moose & Cedar),Moscow,4.12,↑ +98,2
4BREWERS,Moscow,4.1,–,5
DIETA / ДИЕТА,Москва,4.1,–,126
Prokhoroff,Москва,4.08,↓ -5,3
Applehead,Moscow,4.08,↑ +165,6
Пивная Диета (Beer Diet),Москва,4.07,–,27
RMBrew,Москва,4.07,–,57
Кафедра Сидра,Москва,4.06,↑ +48,8
Та-Та,Moscow,4.05,↑ +44,26
Snowcap Brewing,Москва,4.04,–,7
Wild Lab,Москва,4.02,–,202
Black Cat Brewery,Москва,4.02,–,241
FFF BREW,Москва,4.0,–,62
RMBrew,Moscow,4.0,–,1
Lovecraft Weird Brewery,Москва,4.0,↑ +6,1
Cosmic City,Москва,4.0,–,2
Bowl Cut Brewery,Москва,4.0,↑ +50,3
Gorilla Brewery,Москва,4.0,↓ -21,1
Объединенные Пензенские Водочные Заводы,Москва,4.0,↑ +187,1
Rustique Pivasique,Москва,4.0,↓ -26,1
Rustique Pivasique,Moscow,4.0,↓ -27,1
DARKSIDE,Москва,4.0,↓ -19,8
Red Button Brewery,Москва,3.97,–,161
Steppe & Wind Meadery (Степь и Ветер),Москва,3.97,↑ +120,17
Oh No Cidrerie,Москва,3.96,–,35
Zagovor Brewery,Moscow,3.95,–,543
Black Cat Brewery,Moscow,3.95,–,15
Big Village Brewery,Moscow,3.94,–,57
HumptyDumpty,Москва,3.94,–,4
FFF BREW,Moscow,3.93,–,18
New Riga's Brewery,Moscow,3.93,–,7
4BREWERS,Москва,3.91,–,233
Ashram Cider,Москва,3.91,↑ +24,105
Stamm Brewing,Москва,3.89,–,473
Selfmade Brewery,Москва,3.88,–,414
DaLi Brewery,Москва,3.88,↓ -22,12
DaDa Cider,Moscow,3.88,–,12
Пивоварня Чаща / Thicket Brewery,Москва,3.87,–,307
Zagovor Brewery,Москва,3.87,–,477
Stamm Brewing,Moscow,3.86,–,172
Pike Season Brewery,Москва,3.85,↑ +40,17
Hophead Brewery,Москва,3.85,↓ -4,91
Selfmade Brewery,Moscow,3.84,–,87
Фонтан / Кваспром,Москва,3.83,↑ +59,9
Sabotage,Москва,3.83,–,97
Applehead,Москва,3.82,↑ +124,10
Токсовская Сидрерия (On The Bones),Москва,3.82,–,84
Green Street Brewery,Москва,3.82,–,21
Brewerich,Москва,3.82,↓ -47,7
Big Village Brewery,Москва,3.81,–,226
MANFAS Brewery,Москва,3.79,↑ +39,50
Augustine (Августин),Москва,3.78,–,53
LiS Brew,Москва,3.78,–,66
Zavod,Москва,3.77,–,68
Hausmann Brewery,Moscow,3.77,–,14
Лось и Кедр (Moose & Cedar),Москва,3.76,↑ +43,35
Plan B Brewery,Москва,3.76,–,262
Brewlok Brewery,Москва,3.76,–,193
Sever Meadery,Москва,3.75,–,1
SVOI Brewing,Москва,3.75,↑ +90,2
Brew Division,Москва,3.75,↑ +67,8
Appleton Ciders,Moscow,3.75,–,2
MoonShine,Москва,3.75,–,2
Пётр Петрович (Petr Petrovich),Москва,3.75,–,1
Медоварня Традиции Предков,Moscow,3.75,↑ +126,1
Bakunin Brewing Co.,Moscow,3.75,–,3
Та-Та,Москва,3.73,↓ -14,31
DaDa Cider,Москва,3.72,–,44
DIETA / ДИЕТА,Moscow,3.72,–,69
Ashram Cider,Moscow,3.71,↓ -13,14
Lux In Tenebris,Москва,3.71,–,56
Custom Brewery,Москва,3.7,↓ -37,10
Knightberg,Москва,3.7,↑ +106,5
Panzer Brewery,Moscow,3.69,–,4
Rewort Brewery,Москва,3.68,–,128
AF Brew,Moscow,3.68,–,71
Sabotage,Moscow,3.67,–,57
Gravity Project,Москва,3.67,↑ +64,15
Paradox,Москва,3.66,–,36
Dreamteam Brewing Co,Москва,3.65,↑ +30,13
Craft Brew Riots,Москва,3.65,↓ -30,5
Panzer Brewery,Москва,3.65,–,187
Wild Lab,Moscow,3.64,–,56
Yablochny Spas (Яблочный Спас),Москва,3.62,–,20
Hops Farm Brewery,Москва,3.62,↑ +62,8
Белый Кремль (Bely Kreml),Москва,3.62,↑ +112,4
Rocket City Brewery,Moscow,3.62,–,4
Salden's Brewery,Москва,3.61,–,297
Circada,Москва,3.61,–,33
Brewmen,Москва,3.59,–,8
Schwarz Kaiser Brewery,Москва,3.59,↑ +83,19
AF Brew,Москва,3.59,–,630
Velka Morava,Москва,3.59,–,113
Jaws Brewery,Москва,3.58,–,293
Borderless brewery,Москва,3.58,–,3
Symbiotica by AF Brew × BSG,Москва,3.57,–,14
Time Bomb Brewery,Moscow,3.57,–,74
GUSI,Москва,3.57,–,19
Landau Beerlab,Москва,3.56,↑ +9,35
Victory Art Brew,Москва,3.55,↓ -3,75
CHIBIS Brewery,Москва,3.55,↓ -21,99
Circada,Moscow,3.54,–,6
Токсовская Сидрерия (On The Bones),Moscow,3.53,–,70
Ostrovica,Москва,3.53,↓ -39,86
Bakunin Brewing Co.,Москва,3.53,–,246
Пивная Диета (Beer Diet),Moscow,3.53,–,9
Plan B Brewery,Moscow,3.52,–,11
Медоварня Традиции Предков,Москва,3.52,↑ +83,11
Wolf's Brewery (Волковская Пивоварня),Москва,3.52,↓ -11,169
BrewT!,Москва,3.51,–,24
Suzdal Brewery (Суздальская Пивоварня),Москва,3.5,↑ +53,4
Частная Пивоварня ПетровичЪ,Москва,3.5,–,1
XP Brew,Moscow,3.5,–,2
Gorilla Brewery,Moscow,3.5,↓ -117,1
Gletcher Brewery (Глетчер),Москва,3.5,–,111
COVEN Brewery,Москва,3.5,–,58
Hausmann Brewery,Москва,3.48,–,90
Pivzavod77 Brewery & Pub,Москва,3.48,↓ -22,31
ID Brewery,Москва,3.47,↑ +11,48
Seven Hills Brewing Co.,Москва,3.47,↓ -14,46
Tomskoe Pivo (Томское Пиво),Москва,3.47,↑ +57,9
Pivot Point,Москва,3.47,↓ -2,89
One Ton Brewery (Пивоварня Одна Тонна),Москва,3.47,–,43
Courage Brewery,Москва,3.46,↑ +49,25
Trigger,Москва,3.46,↑ +6,59
New Riga's Brewery,Москва,3.46,–,93
Brew Fiction,Москва,3.45,↓ -14,11
Bottle Share,Москва,3.45,↓ -46,22
Medovarus,Москва,3.44,↑ +28,4
NoName Brew,Москва,3.44,–,32
Konix Brewery,Москва,3.43,↓ -8,113
Ostrovica,Moscow,3.43,↓ -67,18
Rocket City Brewery,Москва,3.42,–,40
ТАРКОС (TARKOS),Москва,3.42,↑ +1,10
XP Brew,Москва,3.42,–,143
Hmeleff (Хмелефф),Москва,3.42,↑ +58,6
Black Head Brew,Москва,3.41,↓ -132,14
Пивоварня Чаща / Thicket Brewery,Moscow,3.41,–,24
Zhigulevskoe Pivo (Жигулевское Пиво),Москва,3.4,↑ +38,5
Jaws Brewery,Moscow,3.4,–,12
Lux In Tenebris,Moscow,3.39,–,7
Alaska Brewery,Москва,3.39,↓ -18,123
GUSI,Moscow,3.38,–,2
Afanasy (Афанасий),Москва,3.38,↑ +56,16
FIRST'S Brewery,Москва,3.38,–,2
Bullevie,Москва,3.36,↓ -5,11
True House,Москва,3.36,↓ -2,7
Varyag Brewery (Пивоварня Варяг),Москва,3.36,↓ -19,14
Appleton Ciders,Москва,3.34,–,40
Бородино / ПК Возрождение,Москва,3.33,↓ -2,3
1516 Pub & Brewery,Москва,3.33,↓ -47,6
Vasileostrovskaya Brewery (Василеостровская Пивоварня),Москва,3.3,↓ -9,23
Atmosphere Brewery,Москва,3.3,–,53
Nuclear Brewery,Москва,3.3,–,54
Rock'n'Beer,Москва,3.29,↑ +20,6
ПЗ Канцлеръ,Москва,3.25,–,1
Poet Brewery&Bar (Поэт – пивоварня и бар),Москва,3.25,↑ +5,4
Salden's Brewery,Moscow,3.25,–,5
KOSOUHOFF - by Amarant (Амарант),Москва,3.25,–,1
Stavropolsky Pivovarenny Zavod (Ставропольский Пивоваренный Завод),Москва,3.25,–,2
Barnaulsky Pivovarenny Zavod (Барнаульский Пивоваренный Завод),Москва,3.25,↓ -12,1
LaBEERint Brewery,Москва,3.22,↑ +9,27
Пивоварня Якорь,Москва,3.21,↑ +27,7
Крафт Лаборатория,Москва,3.21,↓ -26,19
Atmosphere Brewery,Moscow,3.2,–,5
Red Button Brewery,Moscow,3.17,–,19
Gorkovskaya Brewery (Горьковская пивоварня),Москва,3.17,↑ +16,30
BUMBLE.BEER,Москва,3.17,↓ -14,3
Bulgarpivo (Булгарпиво),Москва,3.12,–,4
Hammermill Brewery (Бутлегер),Москва,3.11,↓ -31,7
Moscow Brewing Company (Московская Пивоваренная Компания),Москва,3.1,–,131
Gletcher Brewery (Глетчер),Moscow,3.1,–,5
Paradox,Moscow,3.06,–,4
Pivovarenny Zavod Maykopsky (Пивоваренный Завод Майкопский),Москва,3.0,↑ +31,1
Mookhomor Production,Москва,3.0,–,3
LiS Brew,Moscow,3.0,–,1
Samko Brewery (Пивоваренный Завод Самко),Москва,3.0,–,1
Заря,Москва,3.0,↑ +3,2
Хадыженский Пивзавод,Москва,3.0,↑ +36,1
Cider House (ТД Фонте),Москва,2.94,↑ +6,4
Chester's,Москва,2.94,↑ +6,4
Pivovarenny Zavod Lyskovsky (Пивоваренный Завод Лысковский),Москва,2.93,↑ +17,11
Craab,Москва,2.92,–,3
Beer Bros Brewery,Москва,2.91,↓ -100,38
Vyatich (Вятич),Москва,2.91,↓ -1,11
Bochkarevsky Pivovarenny Zavod (Бочкаревский Пивоваренный Завод),Москва,2.89,↓ -40,14
Crazy Brew,Москва,2.89,↓ -19,9
ПБК Крым (Krym),Москва,2.88,↓ -30,2
Brewlok Brewery,Moscow,2.8,–,5
AB InBev Efes,Москва,2.76,↑ +7,56
084Brewery,Москва,2.75,–,1
Glazovskiy Pivovarennyi Zavod (Глазовский Пивоваренный Завод),Москва,2.75,–,1
Varnitsa (Варница),Москва,2.75,↑ +11,12
Пивоварня Кожевниково (Kozhevnikovo Brewery),Москва,2.75,–,6
Malz & Hopfen,Москва,2.75,↑ +21,1
Baltika Breweries (Балтика),Москва,2.64,↑ +6,63
Gambrinus (Гамбринус),Москва,2.62,–,2
Pivovarenny Dom Bavaria (Пивоваренный Дом Бавария),Москва,2.5,–,1
Ame Wild Freaks,Москва,2.5,↓ -195,1
Tagilskoe Pivo (Тагильское Пиво),Москва,2.5,–,1
Heineken Brewery (Объединенные Пивоварни Хейнекен),Москва,2.47,↑ +13,9
Ochakovo (Очаково),Москва,2.46,↑ +1,12
MainStream Brewery,Москва,2.38,↓ -27,8
Пинта,Москва,2.3,–,5
Lakinsky Pivzavod (Лакинский Пивзавод),Москва,2.25,–,1
Buket Chuvashii (Букет Чувашии),Москва,2.18,↓ -24,14
Форштадтская Пивоварня,Москва,2.12,–,2
Bryanskpivo (Брянскпиво),Москва,2.0,–,1
Мастер-Продукт-Алтай (Master-Product-Altay),Москва,2.0,↓ -93,1
Lipetskpivo (Липецкпиво),Москва,2.0,↓ -49,1
ID Jons,Москва,2.0,–,4
Zavod Pivovarenny Morshansky (Завод Пивоваренный Моршанский),Москва,2.0,↓ -146,1
Krop-Pivo (Кроп-Пиво),Москва,1.88,–,2
Zavod Trehsosensky (Завод Трехсосенский),Москва,1.81,↓ -4,8
Solbirs Brewery,Москва,1.75,↓ -35,3
Los Pivnos Brewery,Москва,1.5,–,2
One Ton Brewery (Пивоварня Одна Тонна),Moscow,0.5,–,1
Velka Morava,Moscow,0.0,–,3
